FSMtype	States	Inputs	Outputs	Sequences	Symbols	Seconds	Algorithm	AlgId	fileName
4	1000	5	2	8982	32126	0.176334	ShortestSeparatingSequences	0	DFA_R1000_5.fsm
4	1000	5	2	7572	23802	0.166109	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5.fsm
4	1000	5	2	1579	20146	1.086057	SplittingTreeBased	2	DFA_R1000_5.fsm
4	1000	5	2	9076	32660	0.176623	ShortestSeparatingSequences	0	DFA_R1000_5_B2ZQz.fsm
4	1000	5	2	7453	23556	0.171514	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_B2ZQz.fsm
4	1000	5	2	1522	20304	1.106486	SplittingTreeBased	2	DFA_R1000_5_B2ZQz.fsm
4	1000	5	2	9065	32552	0.181374	ShortestSeparatingSequences	0	DFA_R1000_5_CiePP.fsm
4	1000	5	2	7350	23364	0.172570	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_CiePP.fsm
4	1000	5	2	1551	20228	1.101166	SplittingTreeBased	2	DFA_R1000_5_CiePP.fsm
4	1000	5	2	9012	32370	0.178326	ShortestSeparatingSequences	0	DFA_R1000_5_uPv9l.fsm
4	1000	5	2	7599	23872	0.172311	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_uPv9l.fsm
4	1000	5	2	1533	20042	1.094919	SplittingTreeBased	2	DFA_R1000_5_uPv9l.fsm
4	1000	5	2	9058	32466	0.182334	ShortestSeparatingSequences	0	DFA_R1000_5_oUTnn.fsm
4	1000	5	2	7506	23740	0.165625	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_oUTnn.fsm
4	1000	5	2	1566	20292	1.106293	SplittingTreeBased	2	DFA_R1000_5_oUTnn.fsm
4	1000	5	2	8976	32092	0.176319	ShortestSeparatingSequences	0	DFA_R1000_5_l749y.fsm
4	1000	5	2	7486	23706	0.174431	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_l749y.fsm
4	1000	5	2	1500	20338	1.117366	SplittingTreeBased	2	DFA_R1000_5_l749y.fsm
4	1000	5	2	9066	32470	0.182304	ShortestSeparatingSequences	0	DFA_R1000_5_0JawX.fsm
4	1000	5	2	7444	23504	0.171197	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_0JawX.fsm
4	1000	5	2	1553	20622	1.119242	SplittingTreeBased	2	DFA_R1000_5_0JawX.fsm
4	1000	5	2	8966	32252	0.179992	ShortestSeparatingSequences	0	DFA_R1000_5_M2qCv.fsm
4	1000	5	2	7280	23202	0.177088	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_M2qCv.fsm
4	1000	5	2	1536	20110	1.110878	SplittingTreeBased	2	DFA_R1000_5_M2qCv.fsm
4	1000	5	2	8948	31978	0.188674	ShortestSeparatingSequences	0	DFA_R1000_5_PXrCR.fsm
4	1000	5	2	7331	23438	0.177386	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_PXrCR.fsm
4	1000	5	2	1526	20094	1.108527	SplittingTreeBased	2	DFA_R1000_5_PXrCR.fsm
4	1000	5	2	9140	32842	0.178966	ShortestSeparatingSequences	0	DFA_R1000_5_2qpjY.fsm
4	1000	5	2	7318	23494	0.177525	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_2qpjY.fsm
4	1000	5	2	1545	20446	1.123704	SplittingTreeBased	2	DFA_R1000_5_2qpjY.fsm
4	1000	5	2	9064	32480	0.185036	ShortestSeparatingSequences	0	DFA_R1000_5_ReMkb.fsm
4	1000	5	2	7448	23580	0.177559	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_ReMkb.fsm
4	1000	5	2	1544	20178	1.107488	SplittingTreeBased	2	DFA_R1000_5_ReMkb.fsm
4	1000	5	2	9046	32500	0.175102	ShortestSeparatingSequences	0	DFA_R1000_5_vRoFH.fsm
4	1000	5	2	7431	23560	0.175123	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_vRoFH.fsm
4	1000	5	2	1567	20068	1.093639	SplittingTreeBased	2	DFA_R1000_5_vRoFH.fsm
